resume_uploaded,karma,projects_added,batch_resume_uploaded_pct,event_fomo_score,should_nudge_resume,should_nudge_event
0,145,1,78,0.63,0,1
0,110,0,70,0.69,0,1
0,183,6,75,0.88,0,1
1,404,6,73,0.19,0,0
1,290,1,69,0.75,0,1
0,164,0,78,0.56,0,1
1,165,5,70,0.41,0,0
1,286,6,92,0.73,0,1
1,80,6,63,0.63,0,1
0,237,3,92,0.28,1,0
0,290,0,78,0.56,0,1
1,161,1,92,0.45,0,0
1,397,6,92,0.48,0,0
1,337,3,70,0.46,0,0
0,193,5,69,0.65,0,1
0,301,0,78,0.56,0,1
0,338,0,69,0.7,0,1
1,210,3,81,0.61,0,1
0,413,6,63,0.67,0,1
0,279,4,78,0.63,0,1
0,301,4,78,0.22,0,0
0,147,1,69,0.79,0,1
1,493,1,77,0.9,0,1
1,336,6,77,0.9,0,1
0,314,6,77,0.56,0,1
1,75,1,73,0.48,0,0
0,496,3,81,0.72,1,1
1,118,4,70,0.89,0,1
1,369,6,77,0.9,0,1
0,170,1,73,0.28,0,0
0,234,3,73,0.87,0,1
1,333,2,90,0.92,0,1
1,425,4,75,0.62,0,1
1,325,2,73,0.57,0,1
1,327,4,69,0.79,0,1
0,253,1,63,0.61,0,1
1,426,0,75,0.5,0,1
1,461,4,73,0.48,0,0
1,299,4,73,0.71,0,1
0,299,6,75,0.82,0,1
0,332,0,75,0.66,0,1
1,180,2,69,0.63,0,1
1,488,0,78,0.56,0,1
1,156,0,90,0.92,0,1
0,214,2,92,0.8,1,1
0,231,4,90,0.82,1,1
0,254,4,81,0.88,1,1
1,43,6,75,0.73,0,1
1,206,3,63,0.61,0,1
0,256,1,75,0.6,0,1
0,324,3,73,0.32,0,0
1,247,5,70,0.67,0,1
0,361,6,78,0.59,0,1
0,499,4,90,0.73,1,1
1,475,6,69,0.7,0,1
0,193,4,92,0.48,1,0
0,97,4,81,0.26,1,0
1,172,2,63,0.55,0,1
0,185,5,75,0.26,0,0
0,239,0,73,0.57,0,1
0,411,5,81,0.29,1,0
0,446,1,90,0.73,1,1
1,465,5,77,0.54,0,1
0,286,0,90,0.79,1,1
0,367,3,81,0.77,1,1
1,42,0,78,0.3,0,0
1,357,0,90,0.31,0,0
1,116,4,77,0.66,0,1
0,51,1,75,0.84,0,1
0,41,0,70,0.25,0,0
1,87,4,63,0.74,0,1
1,108,4,90,0.92,0,1
1,138,1,92,0.31,0,0
1,130,3,70,0.5,0,1
0,387,1,69,0.59,0,1
0,384,4,69,0.79,0,1
1,328,6,73,0.6,0,1
1,292,5,73,0.6,0,1
1,429,1,77,0.37,0,0
0,120,0,73,0.57,0,1
0,263,1,63,0.61,0,1
0,178,2,75,0.59,0,1
0,301,4,92,0.48,1,0
0,61,3,73,0.64,0,1
1,67,4,77,0.68,0,1
1,418,0,73,0.38,0,0
1,489,4,63,0.63,0,1
1,337,3,90,0.71,0,1
0,457,0,77,0.31,0,0
0,430,4,90,0.82,1,1
0,363,2,77,0.54,0,1
1,74,3,90,0.82,0,1
0,300,4,73,0.57,0,1
0,100,1,78,0.16,0,0
0,95,6,90,0.71,1,1
0,71,3,73,0.48,0,0
1,225,5,69,0.91,0,1
0,277,6,92,0.6,1,1
1,302,4,73,0.55,0,1
1,254,1,81,0.43,0,0
0,500,6,63,0.67,0,1
0,294,6,77,0.66,0,1
0,353,0,78,0.63,0,1
0,72,4,69,0.59,0,1
0,389,0,63,0.63,0,1
1,229,2,63,0.74,0,1
0,160,2,90,0.62,1,1
0,276,1,75,0.68,0,1
0,153,0,70,0.4,0,0
1,333,2,73,0.87,0,1
1,217,3,70,0.57,0,1
0,203,3,78,0.49,0,0
0,354,4,90,0.62,1,1
0,155,4,81,0.41,1,0
0,120,4,63,0.67,0,1
0,339,2,78,0.56,0,1
1,481,6,63,0.61,0,1
1,290,0,70,0.61,0,1
1,434,1,78,0.46,0,0
1,280,4,77,0.66,0,1
0,247,0,78,0.7,0,1
0,402,6,75,0.62,0,1
0,413,5,81,0.41,1,0
0,381,4,81,0.43,1,0
1,113,1,90,0.71,0,1
1,323,2,73,0.28,0,0
1,148,1,70,0.69,0,1
1,279,5,63,0.67,0,1
1,121,6,77,0.71,0,1
0,347,4,69,0.79,0,1
1,446,0,90,0.76,0,1
1,474,2,92,0.52,0,1
1,127,1,81,0.88,0,1
1,97,4,69,0.68,0,1
0,230,2,90,0.48,1,0
0,198,5,73,0.71,0,1
0,351,5,70,0.72,0,1
0,490,5,90,0.82,1,1
1,70,2,69,0.35,0,0
0,106,6,90,0.37,1,0
0,435,1,69,0.43,0,0
0,47,4,78,0.56,0,1
0,192,0,63,0.74,0,1
1,216,1,90,0.92,0,1
1,426,3,81,0.61,0,1
1,67,3,77,0.56,0,1
0,305,2,70,0.59,0,1
1,253,0,81,0.88,0,1
1,88,4,73,0.57,0,1
0,202,1,77,0.71,0,1
0,78,3,63,0.46,0,0
1,254,5,77,0.31,0,0
0,132,6,75,0.62,0,1
0,337,6,77,0.71,0,1
1,245,4,81,0.88,0,1
1,355,3,63,0.51,0,1
1,93,6,92,0.48,0,0
0,56,6,90,0.35,1,0
0,492,5,90,0.82,1,1
0,481,5,73,0.31,0,0
0,212,5,81,0.59,1,1
1,305,2,75,0.5,0,1
1,292,2,92,0.35,0,0
1,313,5,75,0.5,0,1
1,112,4,70,0.54,0,1
0,271,2,63,0.51,0,1
1,328,3,92,0.8,0,1
1,272,6,69,0.79,0,1
0,109,6,70,0.35,0,0
0,433,2,73,0.6,0,1
1,437,4,90,0.92,0,1
0,316,4,77,0.45,0,0
0,305,5,63,0.28,0,0
0,398,1,81,0.88,1,1
1,427,6,92,0.73,0,1
1,491,3,69,0.7,0,1
1,334,2,90,0.76,0,1
1,67,3,77,0.89,0,1
1,315,4,73,0.48,0,0
1,261,4,90,0.92,0,1
1,389,1,70,0.79,0,1
0,412,3,77,0.3,0,0
1,220,5,78,0.38,0,0
0,396,5,69,0.73,0,1
1,284,2,63,0.61,0,1
1,62,5,63,0.21,0,0
1,361,0,63,0.51,0,1
0,497,1,90,0.38,1,0
1,397,5,92,0.33,0,0
1,192,6,69,0.59,0,1
0,91,5,92,0.35,1,0
1,238,5,92,0.45,0,0
1,335,2,92,0.6,0,1
1,434,3,77,0.9,0,1
0,269,1,70,0.57,0,1
1,197,0,70,0.5,0,1
1,150,6,63,0.61,0,1
1,60,4,70,0.9,0,1
0,83,5,69,0.68,0,1
1,446,1,81,0.72,0,1
1,130,0,78,0.63,0,1
1,219,2,90,0.65,0,1
0,91,0,73,0.48,0,0
0,357,2,70,0.7,0,1
1,253,5,75,0.62,0,1
1,183,1,77,0.9,0,1
1,124,6,90,0.82,0,1
0,168,3,78,0.56,0,1
0,204,5,69,0.79,0,1
1,208,1,63,0.51,0,1
1,434,6,70,0.67,0,1
0,233,2,69,0.79,0,1
0,163,0,63,0.89,0,1
1,339,6,70,0.79,0,1
1,421,3,75,0.66,0,1
1,430,4,73,0.64,0,1
0,81,3,90,0.82,1,1
1,320,4,69,0.7,0,1
0,226,6,75,0.62,0,1
0,395,1,81,0.33,1,0
1,347,1,81,0.72,0,1
1,131,0,75,0.73,0,1
0,497,5,63,0.63,0,1
1,224,4,90,0.76,0,1
0,109,0,81,0.88,1,1
1,53,0,92,0.63,0,1
1,55,0,73,0.64,0,1
0,461,3,77,0.66,0,1
0,211,3,78,0.46,0,0
1,195,0,78,0.63,0,1
1,232,5,92,0.35,0,0
1,60,2,92,0.48,0,0
0,483,1,90,0.62,1,1
0,208,6,73,0.87,0,1
0,216,5,63,0.61,0,1
0,235,3,90,0.82,1,1
1,285,4,81,0.72,0,1
0,301,5,92,0.35,1,0
1,94,4,77,0.82,0,1
0,260,3,70,0.57,0,1
1,457,6,69,0.71,0,1
1,383,6,63,0.63,0,1
0,257,1,73,0.64,0,1
0,172,5,75,0.66,0,1
0,166,3,63,0.51,0,1
1,467,2,75,0.5,0,1
1,342,5,69,0.32,0,0
0,49,4,92,0.48,1,0
1,453,0,92,0.8,0,1
1,441,1,81,0.72,0,1
0,331,3,90,0.5,1,1
1,91,6,63,0.89,0,1
0,143,2,81,0.88,1,1
0,415,0,78,0.55,0,1
1,253,6,78,0.49,0,0
0,396,2,75,0.38,0,0
0,45,2,81,0.49,1,0
0,107,3,63,0.67,0,1
1,228,6,70,0.79,0,1
1,57,1,63,0.89,0,1
0,466,6,73,0.71,0,1
1,57,4,70,0.4,0,0
1,258,4,75,0.62,0,1
0,467,3,92,0.6,1,1
0,298,0,75,0.72,0,1
0,255,5,63,0.39,0,0
1,440,3,75,0.6,0,1
1,289,2,90,0.62,0,1
0,346,4,81,0.86,1,1
1,406,6,63,0.71,0,1
1,370,6,90,0.41,0,0
0,230,2,92,0.37,1,0
1,120,6,92,0.45,0,0
1,67,3,73,0.6,0,1
1,423,6,69,0.68,0,1
1,253,5,78,0.86,0,1
0,305,6,70,0.5,0,1
1,358,3,78,0.86,0,1
1,157,6,75,0.88,0,1
0,366,3,78,0.86,0,1
0,68,4,77,0.71,0,1
1,272,4,63,0.74,0,1
1,126,1,73,0.71,0,1
1,174,0,63,0.19,0,0
0,167,1,92,0.29,1,0
1,127,0,75,0.27,0,0
1,354,1,78,0.86,0,1
1,361,4,78,0.56,0,1
0,295,6,81,0.61,1,1
0,337,6,73,0.71,0,1
1,68,1,78,0.63,0,1
1,218,2,92,0.35,0,0
0,239,6,92,0.8,1,1
0,378,2,78,0.59,0,1
0,355,5,92,0.41,1,0
1,466,2,92,0.8,0,1
0,201,4,78,0.7,0,1
1,147,3,73,0.45,0,0
1,237,2,78,0.24,0,0
1,161,0,92,0.45,0,0
0,213,1,73,0.31,0,0
1,173,4,78,0.46,0,0
0,401,1,90,0.75,1,1
1,193,4,70,0.5,0,1
1,378,2,77,0.66,0,1
1,266,0,90,0.6,0,1
0,225,0,90,0.92,1,1
1,317,0,69,0.31,0,0
0,461,4,90,0.73,1,1
1,474,3,75,0.54,0,1
0,420,1,63,0.74,0,1
1,281,0,77,0.68,0,1
0,244,1,90,0.92,1,1
1,80,1,90,0.76,0,1
1,344,4,90,0.92,0,1
0,158,3,73,0.48,0,0
1,378,6,63,0.89,0,1
0,306,2,77,0.68,0,1
1,329,3,77,0.9,0,1
0,353,0,81,0.61,1,1
0,175,1,90,0.92,1,1
0,294,3,81,0.49,1,0
0,213,4,92,0.37,1,0
1,445,6,70,0.39,0,0
0,321,1,78,0.57,0,1
1,342,3,77,0.66,0,1
1,171,1,63,0.51,0,1
0,191,3,78,0.59,0,1
0,81,6,81,0.59,1,1
1,201,6,92,0.6,0,1
0,457,2,81,0.72,1,1
1,442,3,92,0.5,0,1
0,226,6,69,0.73,0,1
1,213,0,73,0.87,0,1
1,336,2,90,0.62,0,1
1,78,6,69,0.7,0,1
1,56,6,77,0.71,0,1
1,227,1,78,0.21,0,0
1,377,3,70,0.67,0,1
1,457,1,70,0.69,0,1
0,365,0,81,0.65,1,1
1,433,4,90,0.76,0,1
1,369,1,69,0.91,0,1
1,268,2,77,0.56,0,1
1,169,0,81,0.26,0,0
1,185,3,73,0.46,0,0
1,383,1,73,0.35,0,0
1,274,1,78,0.63,0,1
1,150,6,90,0.92,0,1
0,91,6,73,0.69,0,1
0,92,6,63,0.45,0,0
1,194,0,69,0.73,0,1
1,485,6,73,0.63,0,1
0,480,1,77,0.78,0,1
1,243,3,75,0.73,0,1
0,216,6,90,0.73,1,1
0,270,6,69,0.59,0,1
0,132,4,92,0.35,1,0
0,332,6,81,0.49,1,0
1,109,1,77,0.78,0,1
1,445,3,92,0.57,0,1
1,235,4,75,0.66,0,1
0,287,0,81,0.44,1,0
0,147,5,77,0.5,0,1
0,454,3,63,0.63,0,1
1,44,0,77,0.39,0,0
1,96,3,90,0.82,0,1
1,272,6,75,0.48,0,0
0,376,4,75,0.62,0,1
1,448,6,81,0.72,0,1
1,497,4,78,0.29,0,0
0,266,6,73,0.57,0,1
1,255,2,73,0.29,0,0
0,426,0,75,0.5,0,1
1,162,1,69,0.91,0,1
1,433,1,63,0.5,0,1
0,430,4,69,0.7,0,1
1,123,4,63,0.74,0,1
0,398,6,78,0.23,0,0
1,277,4,92,0.5,0,1
0,479,0,92,0.35,1,0
1,419,3,75,0.66,0,1
0,478,3,81,0.58,1,1
1,268,4,77,0.9,0,1
1,378,0,73,0.6,0,1
1,444,5,73,0.6,0,1
0,444,2,81,0.88,1,1
1,483,6,63,0.89,0,1
0,275,4,63,0.67,0,1
0,236,3,81,0.49,1,0
1,204,6,92,0.6,0,1
0,477,6,70,0.54,0,1
0,141,5,81,0.88,1,1
1,144,6,73,0.57,0,1
0,340,2,70,0.61,0,1
1,484,0,70,0.79,0,1
0,463,5,73,0.87,0,1
1,82,6,81,0.65,0,1
1,157,2,77,0.4,0,0
1,116,5,78,0.59,0,1
1,232,4,90,0.48,0,0
0,194,5,92,0.45,1,0
1,201,0,63,0.61,0,1
1,211,2,90,0.82,0,1
0,202,1,90,0.72,1,1
1,383,4,81,0.56,0,1
0,419,1,75,0.88,0,1
0,301,5,73,0.6,0,1
0,177,6,81,0.49,1,0
0,196,4,70,0.72,0,1
1,140,3,69,0.7,0,1
1,438,3,78,0.7,0,1
0,453,3,63,0.74,0,1
1,52,6,73,0.57,0,1
0,490,0,75,0.64,0,1
0,359,2,69,0.73,0,1
1,339,1,73,0.6,0,1
0,497,6,75,0.67,0,1
0,346,5,77,0.43,0,0
0,206,2,77,0.38,0,0
1,417,0,81,0.65,0,1
0,473,6,69,0.64,0,1
0,272,3,73,0.48,0,0
1,156,3,70,0.69,0,1
1,118,6,63,0.89,0,1
0,213,4,77,0.6,0,1
0,475,2,78,0.43,0,0
1,433,5,75,0.62,0,1
0,416,1,77,0.9,0,1
1,442,0,78,0.7,0,1
1,134,0,75,0.8,0,1
1,320,5,81,0.72,0,1
1,382,2,92,0.48,0,0
0,206,2,69,0.59,0,1
1,261,2,75,0.44,0,0
1,81,0,81,0.59,0,1
1,275,2,81,0.65,0,1
0,403,5,92,0.6,1,1
1,175,5,69,0.45,0,0
0,274,0,90,0.76,1,1
0,112,1,75,0.41,0,0
1,446,3,70,0.74,0,1
1,300,3,90,0.73,0,1
0,381,0,77,0.9,0,1
0,286,2,70,0.57,0,1
1,185,4,90,0.83,0,1
0,338,3,63,0.61,0,1
1,265,3,75,0.88,0,1
1,188,2,81,0.49,0,0
1,311,1,77,0.63,0,1
1,149,4,78,0.86,0,1
1,171,5,69,0.91,0,1
1,462,4,92,0.45,0,0
0,326,2,63,0.51,0,1
1,404,3,78,0.5,0,1
1,341,4,90,0.82,0,1
0,389,6,70,0.79,0,1
1,491,4,78,0.25,0,0
0,444,3,69,0.56,0,1
0,319,3,75,0.25,0,0
0,269,3,77,0.78,0,1
0,196,3,75,0.62,0,1
0,320,2,77,0.73,0,1
1,185,1,81,0.88,0,1
1,144,0,92,0.25,0,0
0,78,5,81,0.88,1,1
1,381,0,69,0.59,0,1
1,232,1,92,0.52,0,1
1,197,1,92,0.35,0,0
1,66,3,63,0.61,0,1
0,202,5,69,0.6,0,1
1,381,2,81,0.49,0,0
1,199,1,90,0.73,0,1
1,467,0,75,0.73,0,1
0,265,4,63,0.74,0,1
1,90,5,63,0.89,0,1
1,338,2,78,0.7,0,1
0,309,5,81,0.88,1,1
1,456,0,81,0.4,0,0
0,97,4,81,0.88,1,1
0,300,5,73,0.57,0,1
1,260,3,75,0.61,0,1
1,41,0,69,0.34,0,0
1,89,2,75,0.6,0,1
1,278,1,69,0.79,0,1
0,341,4,70,0.37,0,0
0,112,2,92,0.48,1,0
1,346,0,63,0.51,0,1
1,45,5,92,0.22,0,0
0,440,1,69,0.68,0,1
0,440,2,63,0.89,0,1
0,188,6,81,0.39,1,0
1,162,4,70,0.79,0,1
1,201,0,70,0.76,0,1
1,242,5,75,0.72,0,1
1,378,2,73,0.38,0,0
0,47,6,70,0.85,0,1
0,426,4,69,0.79,0,1
1,221,1,90,0.59,0,1
0,348,2,90,0.76,1,1
1,189,3,75,0.38,0,0
0,353,0,73,0.71,0,1
1,493,5,75,0.88,0,1
0,323,4,73,0.6,0,1
1,90,3,70,0.69,0,1
1,197,6,90,0.76,0,1
0,490,0,70,0.66,0,1
1,237,6,73,0.48,0,0
1,365,3,77,0.66,0,1
0,164,3,69,0.79,0,1
0,88,2,77,0.78,0,1
0,437,2,70,0.79,0,1
0,469,2,78,0.46,0,0
1,89,4,92,0.35,0,0
1,194,4,77,0.36,0,0
0,266,6,63,0.89,0,1
0,467,5,77,0.71,0,1
0,478,3,92,0.41,1,0
1,368,2,90,0.73,0,1
1,335,6,75,0.66,0,1
0,100,1,81,0.6,1,1
1,160,3,78,0.31,0,0
1,196,6,90,0.48,0,0
1,310,2,63,0.89,0,1
1,230,0,81,0.65,0,1
0,89,2,81,0.49,1,0
1,260,0,92,0.6,0,1
1,379,5,63,0.52,0,1
0,374,5,90,0.71,1,1
0,217,5,78,0.46,0,0
0,196,4,90,0.76,1,1
0,260,5,81,0.72,1,1
1,238,3,78,0.41,0,0
1,472,1,63,0.54,0,1
1,149,0,73,0.61,0,1
1,241,1,75,0.88,0,1
1,472,4,75,0.6,0,1
0,485,0,69,0.49,0,0
1,153,3,90,0.86,0,1
0,412,5,73,0.48,0,0
0,429,4,90,0.34,1,0
0,443,1,81,0.65,1,1
0,374,4,92,0.14,1,0
1,326,3,73,0.82,0,1
1,181,0,69,0.62,0,1
0,265,5,81,0.5,1,1
1,167,6,69,0.68,0,1
0,480,1,77,0.9,0,1
0,368,0,90,0.39,1,0
0,341,2,78,0.7,0,1
0,212,1,70,0.67,0,1
0,110,0,78,0.46,0,0
1,485,6,70,0.69,0,1
0,124,5,77,0.71,0,1
0,480,5,70,0.79,0,1
0,78,6,77,0.71,0,1
0,264,1,90,0.48,1,0
1,285,6,81,0.66,0,1
1,210,5,75,0.63,0,1
0,329,6,63,0.51,0,1
0,113,4,63,0.61,0,1
1,425,1,75,0.62,0,1
0,268,6,70,0.79,0,1
1,301,4,75,0.73,0,1
1,272,6,70,0.72,0,1
1,256,5,90,0.92,0,1
0,168,6,70,0.79,0,1
0,386,0,73,0.7,0,1
0,203,5,73,0.87,0,1
0,135,5,69,0.79,0,1
1,162,1,81,0.59,0,1
0,266,4,75,0.21,0,0
0,220,0,70,0.72,0,1
1,391,5,63,0.37,0,0
1,366,5,63,0.61,0,1
1,401,1,92,0.8,0,1
1,112,2,90,0.73,0,1
0,316,4,78,0.46,0,0
1,225,3,70,0.69,0,1
0,279,3,75,0.61,0,1
1,177,5,81,0.49,0,0
1,351,0,92,0.48,0,0
0,116,0,63,0.74,0,1
1,371,6,77,0.62,0,1
0,108,6,78,0.49,0,0
0,122,6,92,0.45,1,0
1,277,5,90,0.76,0,1
0,75,1,70,0.79,0,1
1,375,0,70,0.75,0,1
1,213,1,81,0.72,0,1
0,468,1,73,0.6,0,1
1,145,0,77,0.78,0,1
1,249,1,78,0.55,0,1
1,91,6,73,0.46,0,0
0,371,1,78,0.7,0,1
0,124,4,81,0.43,1,0
0,124,5,69,0.73,0,1
0,273,1,77,0.68,0,1
1,442,4,70,0.91,0,1
1,145,3,90,0.41,0,0
1,485,5,73,0.64,0,1
1,466,0,77,0.66,0,1
1,362,3,92,0.6,0,1
0,398,1,69,0.79,0,1
0,274,0,69,0.28,0,0
1,494,6,90,0.82,0,1
1,56,1,70,0.45,0,0
1,361,1,63,0.56,0,1
1,365,1,75,0.73,0,1
1,390,4,77,0.66,0,1
0,178,6,90,0.73,1,1
1,65,5,73,0.87,0,1
1,191,2,73,0.54,0,1
1,68,0,77,0.9,0,1
1,394,1,92,0.6,0,1
0,285,3,69,0.82,0,1
0,424,4,73,0.71,0,1
1,59,6,69,0.59,0,1
1,500,5,75,0.46,0,0
0,345,0,69,0.7,0,1
0,325,3,75,0.6,0,1
1,342,3,77,0.78,0,1
1,97,0,81,0.72,0,1
0,288,1,90,0.65,1,1
0,102,6,90,0.82,1,1
0,445,6,73,0.64,0,1
0,280,3,73,0.64,0,1
0,418,1,70,0.9,0,1
0,80,2,69,0.79,0,1
0,240,4,77,0.71,0,1
1,351,0,70,0.72,0,1
1,278,0,78,0.63,0,1
0,65,6,73,0.57,0,1
1,470,2,75,0.5,0,1
1,420,4,70,0.57,0,1
0,282,1,69,0.79,0,1
1,193,2,90,0.82,0,1
0,369,2,77,0.9,0,1
0,486,6,81,0.72,1,1
0,198,5,69,0.91,0,1
1,241,6,90,0.71,0,1
1,438,6,81,0.49,0,0
1,235,3,63,0.57,0,1
0,428,6,77,0.9,0,1
0,440,5,70,0.79,0,1
1,254,6,70,0.4,0,0
0,123,0,70,0.57,0,1
0,202,0,92,0.52,1,1
0,202,3,78,0.48,0,0
0,420,5,77,0.54,0,1
1,93,5,81,0.72,0,1
1,220,0,77,0.66,0,1
0,258,2,75,0.62,0,1
0,404,0,75,0.5,0,1
0,87,5,63,0.63,0,1
1,233,0,90,0.92,0,1
0,317,6,70,0.69,0,1
0,209,0,78,0.7,0,1
1,83,2,81,0.61,0,1
0,399,2,63,0.52,0,1
1,318,6,90,0.39,0,0
1,369,4,63,0.67,0,1
1,332,1,77,0.32,0,0
0,173,0,81,0.61,1,1
1,96,3,69,0.24,0,0
1,480,3,90,0.82,0,1
0,266,3,69,0.69,0,1
0,479,5,92,0.52,1,1
1,404,1,70,0.72,0,1
1,399,6,69,0.91,0,1
0,196,5,77,0.78,0,1
1,197,3,69,0.68,0,1
1,122,4,78,0.27,0,0
1,499,1,78,0.63,0,1
0,471,1,78,0.34,0,0
1,463,0,92,0.45,0,0
1,58,2,75,0.73,0,1
1,185,3,77,0.71,0,1
1,500,5,90,0.73,0,1
1,278,3,63,0.67,0,1
1,213,1,73,0.35,0,0
1,244,5,90,0.44,0,0
0,275,0,77,0.89,0,1
1,137,2,92,0.48,0,0
0,308,0,73,0.57,0,1
0,400,3,70,0.51,0,1
1,277,5,63,0.51,0,1
0,432,0,73,0.32,0,0
0,256,4,81,0.49,1,0
0,257,6,70,0.76,0,1
0,399,5,70,0.72,0,1
1,107,2,92,0.6,0,1
0,134,2,78,0.7,0,1
0,208,4,69,0.68,0,1
1,87,6,70,0.91,0,1
1,421,5,77,0.65,0,1
0,357,2,78,0.7,0,1
1,110,5,73,0.48,0,0
1,408,3,77,0.68,0,1
0,332,6,69,0.7,0,1
1,358,6,63,0.63,0,1
1,401,2,78,0.59,0,1
0,423,4,63,0.63,0,1
0,274,6,77,0.56,0,1
0,257,3,90,0.71,1,1
0,493,6,90,0.62,1,1
0,122,4,77,0.56,0,1
1,79,1,69,0.76,0,1
1,321,3,73,0.48,0,0
1,93,2,69,0.59,0,1
1,310,0,90,0.76,0,1
1,331,4,78,0.26,0,0
0,263,1,78,0.58,0,1
0,120,4,77,0.35,0,0
1,189,4,81,0.72,0,1
0,288,0,63,0.76,0,1
0,411,3,73,0.57,0,1
1,383,1,63,0.34,0,0
1,244,3,73,0.87,0,1
0,338,6,90,0.71,1,1
1,136,0,70,0.69,0,1
1,347,3,69,0.59,0,1
0,101,0,75,0.49,0,0
0,165,6,75,0.6,0,1
1,475,4,70,0.67,0,1
0,117,1,77,0.44,0,0
1,243,3,73,0.28,0,0
0,479,3,75,0.6,0,1
0,255,3,73,0.25,0,0
0,99,1,69,0.91,0,1
1,234,0,69,0.57,0,1
1,380,5,70,0.79,0,1
0,133,5,92,0.45,1,0
1,347,6,90,0.82,0,1
1,72,1,81,0.88,0,1
0,101,6,69,0.71,0,1
1,121,4,81,0.49,0,0
1,425,3,81,0.59,0,1
1,464,6,81,0.3,0,0
0,187,4,70,0.72,0,1
1,260,1,81,0.7,0,1
1,121,6,90,0.71,0,1
1,370,2,75,0.6,0,1
1,473,2,69,0.82,0,1
1,159,1,77,0.44,0,0
1,460,6,78,0.47,0,0
0,289,5,90,0.76,1,1
0,297,3,75,0.43,0,0
1,71,3,81,0.45,0,0
1,261,3,78,0.63,0,1
1,486,2,73,0.71,0,1
0,130,5,69,0.7,0,1
1,453,2,78,0.25,0,0
1,395,3,63,0.43,0,0
0,74,5,92,0.8,1,1
1,200,6,81,0.61,0,1
1,310,2,70,0.69,0,1
1,88,4,75,0.62,0,1
0,98,4,63,0.85,0,1
0,474,1,77,0.86,0,1
1,421,1,63,0.89,0,1
0,337,6,92,0.19,1,0
0,456,5,78,0.52,0,1
1,52,5,69,0.91,0,1
0,357,1,69,0.79,0,1
0,264,1,75,0.62,0,1
0,419,3,90,0.76,1,1
0,253,4,75,0.5,0,1
1,451,4,69,0.73,0,1
1,189,6,73,0.48,0,0
1,404,5,90,0.62,0,1
0,312,6,69,0.68,0,1
1,465,0,75,0.6,0,1
0,94,6,75,0.53,0,1
1,466,0,81,0.61,0,1
0,374,0,69,0.79,0,1
1,377,1,77,0.66,0,1
0,251,3,77,0.71,0,1
0,230,5,81,0.35,1,0
1,241,5,90,0.76,0,1
1,343,1,69,0.69,0,1
0,89,3,75,0.54,0,1
0,164,4,70,0.57,0,1
1,194,5,63,0.89,0,1
1,297,5,70,0.57,0,1
1,213,1,70,0.71,0,1
1,220,6,69,0.79,0,1
1,61,4,78,0.7,0,1
1,348,0,81,0.32,0,0
0,126,1,77,0.9,0,1
1,187,4,73,0.18,0,0
1,51,6,75,0.6,0,1
0,127,5,69,0.31,0,0
0,428,4,77,0.78,0,1
0,493,4,81,0.49,1,0
0,314,3,63,0.89,0,1
1,142,3,73,0.48,0,0
1,369,3,78,0.56,0,1
0,345,4,77,0.6,0,1
1,386,1,69,0.79,0,1
1,242,6,69,0.33,0,0
0,318,2,92,0.27,1,0
0,451,2,63,0.74,0,1
1,64,6,63,0.59,0,1
1,460,6,75,0.62,0,1
1,213,1,63,0.67,0,1
0,492,6,92,0.4,1,0
1,315,3,75,0.6,0,1
0,78,0,69,0.56,0,1
0,168,2,81,0.49,1,0
0,109,1,77,0.66,0,1
1,102,6,92,0.38,0,0
0,194,1,92,0.35,1,0
1,133,4,63,0.51,0,1
0,205,2,81,0.72,1,1
0,465,3,73,0.6,0,1
1,370,0,77,0.68,0,1
1,364,6,77,0.56,0,1
1,316,3,69,0.73,0,1
1,252,1,63,0.61,0,1
1,167,5,92,0.6,0,1
0,308,4,73,0.48,0,0
1,219,1,81,0.44,0,0
1,342,1,92,0.6,0,1
0,440,6,90,0.73,1,1
0,231,5,78,0.7,0,1
0,260,6,77,0.68,0,1
1,399,2,63,0.61,0,1
0,437,2,70,0.69,0,1
0,309,5,69,0.73,0,1
1,149,1,69,0.72,0,1
0,481,1,75,0.66,0,1
0,193,4,78,0.7,0,1
1,397,5,77,0.56,0,1
1,72,1,73,0.57,0,1
0,357,2,70,0.76,0,1
0,93,3,63,0.61,0,1
1,157,4,70,0.6,0,1
1,84,3,69,0.54,0,1
1,374,2,78,0.7,0,1
0,110,6,73,0.38,0,0
1,332,2,77,0.27,0,0
0,496,3,75,0.88,0,1
0,304,0,92,0.6,1,1
0,465,0,77,0.76,0,1
1,473,4,77,0.66,0,1
0,370,5,90,0.62,1,1
0,330,0,69,0.68,0,1
0,425,4,92,0.6,1,1
1,294,4,77,0.71,0,1
1,466,6,73,0.48,0,0
0,367,6,73,0.48,0,0
0,102,6,73,0.6,0,1
1,344,0,69,0.91,0,1
1,220,0,69,0.68,0,1
1,242,0,92,0.41,0,0
1,261,0,70,0.79,0,1
0,152,5,78,0.86,0,1
0,306,0,78,0.37,0,0
1,435,3,81,0.61,0,1
1,311,0,69,0.79,0,1
0,248,0,77,0.66,0,1
1,224,2,73,0.39,0,0
1,94,2,63,0.61,0,1
1,458,1,73,0.48,0,0
0,444,4,73,0.71,0,1
1,99,5,90,0.71,0,1
1,141,1,69,0.43,0,0
1,41,5,77,0.71,0,1
0,416,0,70,0.45,0,0
1,272,2,78,0.86,0,1
